Country,Date,cases,deaths
Spain,23/03/2016,1,0
Sierra Leone,23/03/2016,14122,3955
Senegal,23/03/2016,1,0
Mali,23/03/2016,8,6
United Kingdom,23/03/2016,1,0
Liberia,23/03/2016,9,3
Liberia,23/03/2016,10666,4806
Italy,23/03/2016,1,0
Liberia,23/03/2016,5,4
Nigeria,23/03/2016,20,8
United States of America,23/03/2016,4,1
